-2.487733724256567580e+00,-8.316215264909757598e-01,-9.567074683332292828e-01
0.8388331863152334,-0.2586944846208999,-0.3014515561036498
-2.163778264692355,-0.8234721001274545,0.3735180578868749
-1.9049418934871811,-0.629905953714836,-1.1072641894239394
-0.8957818521158436,-0.4431536991987468,-0.5151187296449309
-0.15142249296952162,-0.30934562071500465,0.6750919558083596
-0.4769673207889393,-0.4214566806806793,0.05939520520594796
1.9145921252866291,-0.33164534093153786,1.2788259788758214
-3.0293237060176397,-1.0864070385650964,0.06395212866665337
0.907400882590244,-0.21093205165435025,0.2583963773619403
-0.8940888821092196,-0.39625655678534216,-0.4812201428084673
1.3229180356808203,-0.2634371156072995,-0.05533126242232207
3.900428907548191,-0.6583575604260687,-0.17129799003751117
3.7932102663232414,-0.6372606392954228,-0.2107798155724581
-0.44694612505842307,-0.4045884951807828,-0.018522168435142334
-1.5408154743942555,-0.6698279953100814,0.6252563326320261
1.5431546066353523,-0.24611272016632166,-0.11913931999126115
-0.10170593894459687,-0.3504384537534471,0.20427634483777188
-1.7077946775800896,-0.6159259886422787,-0.30163090893282907
-0.09490282280855149,-0.2863797880752524,1.1744206065811145
-0.8796484964807063,-0.426340695161304,-0.04512949341461338
-0.2072914814874242,-0.34366327128276186,1.12457795162271
-0.6215613710599256,-0.4216915419152987,0.8321803899720941
-0.8230323214216962,-0.4227312815785929,0.11111047657037748
0.10932589045332816,-0.2664252579732124,-0.3284686771678262
-1.9200503301051088,-0.611973158938437,-0.5691285174274227
-1.372316937152225,-0.5525865685078986,0.5264288511757652
-0.5640258070720087,-0.4563003065842026,-0.17750779860719623
0.41557902347684555,-0.3241732834702499,-0.09056524760243177
0.7760424959718965,-0.36539436373209117,1.4545824690784372
2.253735956214204,-0.2603339283390291,-0.5263716805280803
-0.3799605842465824,-0.36520733729989,-0.04852350465083496
-2.052980962870579,-0.8451095426614414,0.5646225968438776
1.0441893003340468,-0.2545930963238858,1.2453053456458956
-1.3162437825321815,-0.548405656472326,-0.4622154209414205
-1.6857894043451438,-0.6623780944324649,-0.27215150630911683
-2.149790256527696,-0.7416673907020109,-0.2255771631859197
-1.4881362477692532,-0.5670118511250682,0.04957930400392126
3.271675337753562,-0.3848763593749063,-0.4332241159473392
0.5295314949106359,-0.2776145520678032,0.08789650845907405
0.6107280211900133,-0.21193216735371168,-0.14121903214804685
2.733365985104632,-0.30481737993924496,-0.08694382031023272
1.0961334932771007,-0.2584341698588528,0.2281395209363406
1.3113406623596477,-0.205683328657856,-0.2817962404012725
-1.9115448922366156,-0.660317179876964,0.33801026276871454
1.657820160306611,-0.279233621902012,-0.24255906869883334
2.939551005009362,-0.37136735439373836,0.1576054202286551
-0.10037744478570557,-0.3133227860734477,-0.03603047369870156
0.04217371809878066,-0.28198219318558243,-0.45746894075732
-0.14322805495291593,-0.32868606834957614,0.5428268076440915
0.09082413483340504,-0.29403036568984303,-0.20977061861539642
0.4970849279291135,-0.25655729192975685,-0.06236524251611032
-1.7836625986593884,-0.7319923569079789,-0.3369160551966662
1.7461369023062199,-0.22534460723037694,0.17321517224238392
-2.143300649591082,-0.7972220728422456,0.4629457490673379
-1.4556960176483171,-0.716066547710114,1.2966832480560848
1.9141904161017076,-0.2336320185089433,-0.13836901738919716
0.8515269449674879,-0.21264976852084327,-0.09509301564010272
2.264111758598274,-0.3338783806516631,0.035877992791367316
-0.5801736294427722,-0.40744922516388804,0.1384523623396504
2.07183716498106,-0.21098263625223687,-0.13994226132682855
2.3200241760305484,-0.29396490095513134,0.19420288277386502
0.41341411348525914,-0.28790033749110533,0.5576169496199723
-1.1468053025274003,-0.475562142477646,-0.07964494080786222
-1.8472432042256477,-0.6407490431428623,0.18305283834664626
3.120303855239546,-0.5146021772824199,0.08948320149382809
-0.5381215983591484,-0.35604515905169165,0.17661606990779163
0.906606188755424,-0.18623737436105203,-0.19024820784299454
1.1040143737782322,-0.11363110925739073,-0.15248468018251166
2.6058585583308798,-0.255557380812242,0.1962208470485207
-0.3867326266022032,-0.3438765343506746,-0.02337085555252662
0.12755627805202327,-0.3193342456514531,0.5548201016530777
0.5234913093710831,-0.2681388885838221,0.3253298353523129
3.0936715744703527,-0.33878936627519046,-0.23041146580600544
2.1418177441092423,-0.2640809031307867,0.12327444398096495
0.11185708480337908,-0.2942193642676884,-0.006454232949613775
-0.7575851542159119,-0.533036922862542,-0.2543081518797671
1.6306208201553811,-0.18010838788665187,-0.301276707741906
0.8398025052825343,-0.29992837930987865,-0.14375595829900886
-1.8838609160069824,-0.7351932295452142,-0.08185609823598214
3.6850100400085832,-0.4792273587593196,0.062003886574609264
-0.44091966189137993,-0.31251821369972554,-0.3034410493213261
1.8622854755661844,-0.2810333668578852,-0.16072706865214006
-2.127191321570247,-0.7367005345422764,0.2653066918131618
1.153192669483711,-0.3206748445046855,-0.06239790114717871
2.8993003792593894,-0.4406285126011312,-0.13603163319607914
-0.6353164860740047,-0.4085639194056733,0.2650783504042239
1.0719314619181273,-0.1140629068791662,-0.363620263444832
3.417019537410772,-0.42713902541970855,0.024738710307813022
-0.06347645696829016,-0.4125474166460839,-0.22070494205894864
2.366066666907571,-0.26558512559928105,-0.3478762385859086
0.6381134733637716,-0.23398709758174316,-0.304939601922586
1.1792236736480386,-0.2885997523257223,0.044370079848748044
-0.387870006403745,-0.3292717604360746,0.7072026524824925
-1.6639149174261008,-0.6011478372610405,0.12237732324715588
-0.4250545711374676,-0.4085769275131769,0.6256291662211415
1.8019323988451972,-0.15985828003309593,-0.11000652188913272
1.5295495231673495,-0.12851963036077152,0.02693895750961791
0.7316732491458419,-0.19382571022778894,-0.11262775692734313
0.7614120047120941,-0.3401215570616892,0.40758917359025165
0.06615336514100198,-0.3142943223367225,0.16992746561476524
0.4671354164588008,-0.38928127181556726,-0.1321542559430828
2.614193335525793,-0.38739026132181836,0.11593115503278968
2.1602010996129004,-0.2503847140408598,-0.0453009921628932
0.4400738123174866,-0.28798721292132157,-0.03222345737228724
-0.07517346157770766,-0.2989344128779724,0.07576875580913908
2.871122007966989,-0.3637314643006064,-0.11580827175549704
-1.1545192410032343,-0.44053731400567936,-0.14489152062487004
-0.10323598621810083,-0.20777046466356122,0.3316961023448185
-1.9266050903718457,-0.6783470217274323,-0.16251292333513953
-0.9230909966040824,-0.5105481013330988,0.003016656242621261
1.367579574250837,-0.3069137591277682,0.040741327326096484
0.07516558725188038,-0.32935842303582674,0.08856725649210531
1.935509764332674,-0.36664466095352566,0.027713206928850743
-1.574966866843785,-0.6635751469003388,0.09558958251481385
-0.5541073561197039,-0.4514505499009384,0.07390378927173406
2.025688029219046,-0.33041941829849525,0.21282497545909104
0.5109451839395114,-0.3230795757175752,-0.219412403396752
3.4647364374485115,-0.6085726044229733,0.009870262401806312
-1.5608444548795135,-0.553208032217554,-0.0040892179726826645
0.6297498375116722,-0.28470328716761517,-0.1918140979525778
0.5929558100378232,-0.2815925910319325,-0.09058158115989821
2.1245996465618497,-0.28477645054824147,-0.27533452417835325
0.4010166986447077,-0.294691103642978,-0.004640522733910593
-1.12294635986792,-0.4949739286488705,-0.22561240560189136
-1.6204770592355127,-0.715678705660754,-0.000305510523254902
-0.16804844287597043,-0.380393118468034,-0.21111077293610414
0.403330444915858,-0.28332109485440193,-0.011769493419597718
-1.4256859651391616,-0.561918045212678,-0.016289180197499236
-1.8297150835590736,-0.6247734300212406,0.05651937572153164
0.6076964588882765,-0.2624888323549464,-0.014760801215759628
1.0448299269173855,-0.272472213075442,-0.19584393588970317
-1.3034833779224304,-0.5392224216977056,0.2676256815797541
-0.5315987518973357,-0.367707858214926,-0.0551258203687393
-1.6801210709795373,-0.6221708328148178,-0.23258648722504474
-1.133267985759392,-0.5471958649962433,-0.29662892984456934
0.729831197841471,-0.20902733838999168,-0.1877528114896359
0.17209894830583392,-0.2609906467321984,0.14489667983670929
-0.09184287944199644,-0.3308590782737582,0.07040486335611067
1.0818580639272173,-0.2606944856482246,0.03288446886807408
-0.8899226247932408,-0.34422342432216013,-0.2458648937536093
-0.8041452469857288,-0.5011475327718736,0.10683608313142011
0.9887270822871006,-0.18615387063522182,0.019833297869524195
-0.6234328935263485,-0.3935086084248681,-0.1287290331649981
1.2963136483604425,-0.2875068049222137,0.16451207637607043
1.2973611914435923,-0.21753290671320147,-0.08389392081700794
1.5472815532531947,-0.3537550355533776,0.14586927747627956
2.084934029555133,-0.34103568782850996,-0.016197351634673975
0.463969456944284,-0.3171989716939546,0.09563889743688833
-0.29484329243164153,-0.35755794811768316,-0.05396031758803626
1.343809351992235,-0.2562162906954239,-0.10418353101932644
0.37532355662714717,-0.3635404419857632,0.22621748207877485
1.4717103559257518,-0.11691674181426308,-0.09867496655685197
2.4051309551340982,-0.2559108021390101,-0.10295922522341841
-0.6722246404783025,-0.4910176881914465,0.2320323634369782
0.6621645508738025,-0.36735751391039456,1.0178645763655487
1.2543871804065485,-0.28521604637847525,-0.1415103267998179
0.1332996172429223,-0.356272223272442,0.0892724346874706
-1.568946364869163,-0.5090646813878611,-0.299832580669503
-0.2329134961268021,-0.334002121641128,-0.09688511993277286
-0.8909139062184129,-0.5274523748047146,-0.04789635429952981
-0.2721354797313808,-0.37775589608463456,0.035770746513240526
-0.85119773192024,-0.5061883971089867,-0.11584364776528483
0.4969296411705747,-0.2421680782285941,-0.2466401036914732
1.3430061787069871,-0.2527774712849024,0.09119979752119055
-0.24602363068284344,-0.224741238201595,-0.10171033186271657
0.9567329251724312,-0.4002803684331101,-0.07179888142651757
-0.667356456345046,-0.4346011131894061,0.04392536508150937
0.0036125103182746213,-0.4189499689926137,0.10511080267557246
-0.15146571613482096,-0.30020590754476967,-0.021984128542529298
0.19109618074511517,-0.33076158311583365,-0.03923002068456829
0.8405755863291373,-0.316318117271843,-0.007970219282966491
0.062130767580589975,-0.3485321555412835,-0.1471803335085233
-1.414349682762283,-0.5947002618040489,0.06946306239251206
-1.091698861186364,-0.5684074276163101,0.009516868086828695
0.8188809136902958,-0.4242804360823088,0.029695642110903038
-0.672990317700292,-0.4717148692814199,-0.0673140114899608
0.23730992343504256,-0.2747321582506549,-0.1557881432171534
0.8694247948690975,-0.26173507511394467,-0.05021763070623732
1.2005558719309055,-0.19564911412799715,0.0850361235133194
2.1630597279791823,-0.24963911466576974,-0.07673987360565274
0.1990694785381075,-0.4992087540041281,0.030318087884566323
0.02233630561907781,-0.33468012855282403,-0.233783673062648
0.747279032262538,-0.2606340638689453,0.10261919798489537
-0.3074006828361485,-0.4836428900758857,0.27591553154497506
-1.1684032786569818,-0.6100630181828334,-0.10832579095253406
1.4266186796955382,-0.3101623169712549,0.10207449703925232
-1.04570972367087,-0.5441631654344348,-0.15356909729914364
1.3624025403642523,-0.28230647953942534,-0.06461784678547274
-1.0200939977083947,-0.4940947902140404,-0.0996820630907829
-0.5146779521173209,-0.528718068383238,0.06830560132925786
-0.832799889795988,-0.322586713711152,-0.19615152353413337
1.3371087835341393,-0.3823403751467245,-0.08449759827966223
-0.6864194612600057,-0.5055733472965755,0.131914269147234
0.8735375523608924,-0.3674629208622149,0.14593434391566465
0.09905757904610574,-0.30568203118968823,0.0989207422042419
-1.403615154658486,-0.5859538871057697,0.05945101346453506
1.5897343483595525,-0.35023950807801163,-0.023160505517152603
1.0019901879664823,-0.2281004794456968,-0.17988157412221448
1.9283579358488496,-0.41907264250181925,-0.022979101202219392
0.09684541300504688,-0.37284894092793597,0.0523706352569655
-0.2698993965443147,-0.4709406357628205,0.060891593048110336
-0.2403824715194981,-0.4182664731159952,-0.011932427333043425
0.9924636412872102,-0.42578048551327335,-0.04163813281019001
-0.2281441134450537,-0.32321951492965784,0.07898158385137022
1.0744898762393722,-0.309991215650774,-0.08459087447634987
0.8140558440784096,-0.4347569189512133,-0.00237351567590184
-0.6020401732859825,-0.5177600299431863,-0.06465669541165643
1.4955984741643336,-0.2884093598514538,-0.03732885115442544
0.19639720681056344,-0.2894370552880448,0.12701539888332464
2.030830230638989,-0.24057725159286256,0.0426002653891969
-0.3525974511403162,-0.4428600047937712,0.052997025319170714
0.9750421037218424,-0.434975993704384,-0.16793383605536602
-1.0691473478318392,-0.6031724439177673,-0.019681109299066236
-0.15243846393825666,-0.32287622355151707,-0.162275230731071
-1.0899213374359407,-0.5996927950192955,0.009833361276353087
1.061042789431904,-0.2818992867315573,-0.023476196013884
-1.1818959110543588,-0.5062151814689064,-0.07412885572016654
1.0002308447915622,-0.33270665147900136,0.011604174745378205
1.4591821636523556,-0.18974802107195718,-0.05364871494636829
-0.861632229634946,-0.5354984704685865,0.07942063111767271
-0.14407943223983927,-0.29993138593665264,0.12551094103679517
-0.029145960736874955,-0.3139737701259011,-0.07497623492531992
-1.1875186816898173,-0.5881539980530194,-0.14810810110260345
-0.6908537557220932,-0.4173101663574422,-0.04010713124272271
0.39157526964479283,-0.4474902894231095,0.6618981254785692
1.9490261221501977,-0.3594867455053109,-0.04094687106449211
-0.4765123725314425,-0.3748775931409831,-0.15324154520902186
0.5244825012623113,-0.43716522932811214,0.06455360234764825
1.1708284543503031,-0.430099417077738,-0.03635862528196692
0.13334937720905712,-0.29366568013634087,-0.17078005116262138
-0.2628955995530112,-0.4167117888415329,-0.06780928798778725
-0.8256668998998556,-0.5044207277268364,0.022787808473118287
-0.8517869508900316,-0.549812429067257,0.044825113535369984
0.7019255984146011,-0.30004001759105264,-0.10821848309516297
-0.34284870048800875,-0.3909476946231636,0.04937077914473647
1.1781797189451084,-0.20018138081014722,-0.04025331213051289
