2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
-3.825725868492647619e-01	6.307314163561941189e-01	5.671183457053053933e-01
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
-1.179210956766472584e+00	5.418704964774582189e-01	-6.429170473412600950e-01
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
1.220420517914403563e-01	1.107467637061154253e+00	-3.074306061885059838e-01
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
-1.477832625724095350e-01	1.022417069488304131e+00	-8.383062828280202217e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
